['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/reduced_samples/ckpts_gravnet_new02_2025_01_09_173804_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_tracker_modifing', '--momentum', '--restart-period', '30', '--epochs-noLE', '-1', '--momentum-amp', '--mctpe', '--regression-coefficinet', '0.05']
Using device:  cuda:0
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06]
train loss :  5.098868370056152
test   L_V                   = +1.8280 (43.3%)
    L_V_attractive      = +0.8838 (20.9%)
    L_V_repulsive       = +0.9442 (22.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0159 (24.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2097 (5.0%)
    L_beta_track        = +0.8062 (19.1%)
      L_beta_norms_term   = -0.0397 (-0.9%)
      L_beta_logbeta_term = +0.2494 (5.9%)
  L_E = +1.3790 (32.7%)
Returning 5.222883224487305
Training epoch 13
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06]
train loss :  4.919290542602539
test   L_V                   = +1.8010 (43.2%)
    L_V_attractive      = +0.8801 (21.1%)
    L_V_repulsive       = +0.9209 (22.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9967 (23.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2053 (4.9%)
    L_beta_track        = +0.7914 (19.0%)
      L_beta_norms_term   = -0.0405 (-1.0%)
      L_beta_logbeta_term = +0.2458 (5.9%)
  L_E = +1.3743 (32.9%)
Returning 5.17204475402832
Training epoch 14
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06]
train loss :  6.4532270431518555
test   L_V                   = +1.8046 (43.6%)
    L_V_attractive      = +0.8834 (21.4%)
    L_V_repulsive       = +0.9212 (22.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9719 (23.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1980 (4.8%)
    L_beta_track        = +0.7739 (18.7%)
      L_beta_norms_term   = -0.0417 (-1.0%)
      L_beta_logbeta_term = +0.2397 (5.8%)
  L_E = +1.3602 (32.9%)
Returning 5.136621475219727
Training epoch 15
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06]
train loss :  5.257360458374023
test   L_V                   = +1.7822 (43.6%)
    L_V_attractive      = +0.8991 (22.0%)
    L_V_repulsive       = +0.8831 (21.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9562 (23.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1949 (4.8%)
    L_beta_track        = +0.7613 (18.6%)
      L_beta_norms_term   = -0.0419 (-1.0%)
      L_beta_logbeta_term = +0.2369 (5.8%)
  L_E = +1.3509 (33.0%)
Returning 5.08932638168335
Training epoch 16
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06]
train loss :  4.838595867156982
test   L_V                   = +1.7770 (43.7%)
    L_V_attractive      = +0.9086 (22.3%)
    L_V_repulsive       = +0.8683 (21.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9410 (23.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1906 (4.7%)
    L_beta_track        = +0.7504 (18.5%)
      L_beta_norms_term   = -0.0430 (-1.1%)
      L_beta_logbeta_term = +0.2336 (5.7%)
  L_E = +1.3476 (33.1%)
Returning 5.0655622482299805
Training epoch 17
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06]
train loss :  4.6102094650268555
test   L_V                   = +1.7785 (43.8%)
    L_V_attractive      = +0.9124 (22.5%)
    L_V_repulsive       = +0.8661 (21.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9322 (23.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1892 (4.7%)
    L_beta_track        = +0.7430 (18.3%)
      L_beta_norms_term   = -0.0434 (-1.1%)
      L_beta_logbeta_term = +0.2326 (5.7%)
  L_E = +1.3494 (33.2%)
Returning 5.060141563415527
Training epoch 18
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06]
train loss :  5.206587314605713
test   L_V                   = +1.7830 (44.2%)
    L_V_attractive      = +0.9177 (22.7%)
    L_V_repulsive       = +0.8653 (21.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9197 (22.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1853 (4.6%)
    L_beta_track        = +0.7344 (18.2%)
      L_beta_norms_term   = -0.0438 (-1.1%)
      L_beta_logbeta_term = +0.2291 (5.7%)
  L_E = +1.3321 (33.0%)
Returning 5.034702301025391
Training epoch 19
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06]
train loss :  5.906560897827148
test   L_V                   = +1.8020 (44.7%)
    L_V_attractive      = +0.9381 (23.3%)
    L_V_repulsive       = +0.8639 (21.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9110 (22.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1839 (4.6%)
    L_beta_track        = +0.7272 (18.0%)
      L_beta_norms_term   = -0.0441 (-1.1%)
      L_beta_logbeta_term = +0.2280 (5.7%)
  L_E = +1.3207 (32.7%)
Returning 5.033703804016113
Training epoch 20
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06]
train loss :  5.142180442810059
test   L_V                   = +1.7983 (44.7%)
    L_V_attractive      = +0.9421 (23.4%)
    L_V_repulsive       = +0.8563 (21.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9063 (22.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1829 (4.5%)
    L_beta_track        = +0.7234 (18.0%)
      L_beta_norms_term   = -0.0442 (-1.1%)
      L_beta_logbeta_term = +0.2271 (5.6%)
  L_E = +1.3222 (32.8%)
Returning 5.026798248291016
Training epoch 21
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06]
train loss :  4.57083797454834
test   L_V                   = +1.7864 (44.4%)
    L_V_attractive      = +0.9327 (23.2%)
    L_V_repulsive       = +0.8538 (21.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9041 (22.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1822 (4.5%)
    L_beta_track        = +0.7219 (18.0%)
      L_beta_norms_term   = -0.0446 (-1.1%)
      L_beta_logbeta_term = +0.2268 (5.6%)
  L_E = +1.3308 (33.1%)
Returning 5.021349906921387
Training epoch 22
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06]
train loss :  6.265104293823242
test   L_V                   = +1.7994 (44.8%)
    L_V_attractive      = +0.9405 (23.4%)
    L_V_repulsive       = +0.8589 (21.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8963 (22.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1796 (4.5%)
    L_beta_track        = +0.7167 (17.8%)
      L_beta_norms_term   = -0.0452 (-1.1%)
      L_beta_logbeta_term = +0.2247 (5.6%)
  L_E = +1.3242 (32.9%)
Returning 5.019854545593262
Training epoch 23
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07]
train loss :  5.681390762329102
test   L_V                   = +1.8059 (44.9%)
    L_V_attractive      = +0.9503 (23.6%)
    L_V_repulsive       = +0.8557 (21.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8959 (22.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1800 (4.5%)
    L_beta_track        = +0.7159 (17.8%)
      L_beta_norms_term   = -0.0450 (-1.1%)
      L_beta_logbeta_term = +0.2250 (5.6%)
  L_E = +1.3193 (32.8%)
Returning 5.021092414855957
Training epoch 24
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07]
train loss :  5.459846496582031
test   L_V                   = +1.8086 (44.9%)
    L_V_attractive      = +0.9534 (23.7%)
    L_V_repulsive       = +0.8552 (21.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8956 (22.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1801 (4.5%)
    L_beta_track        = +0.7155 (17.8%)
      L_beta_norms_term   = -0.0447 (-1.1%)
      L_beta_logbeta_term = +0.2248 (5.6%)
  L_E = +1.3256 (32.9%)
Returning 5.029805660247803
Training epoch 25
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07]
train loss :  5.49709939956665
test   L_V                   = +1.8063 (45.1%)
    L_V_attractive      = +0.9584 (23.9%)
    L_V_repulsive       = +0.8478 (21.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8901 (22.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1787 (4.5%)
    L_beta_track        = +0.7114 (17.7%)
      L_beta_norms_term   = -0.0451 (-1.1%)
      L_beta_logbeta_term = +0.2237 (5.6%)
  L_E = +1.3125 (32.7%)
Returning 5.008851051330566
Training epoch 26
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07]
train loss :  5.264654636383057
test   L_V                   = +1.8160 (45.2%)
    L_V_attractive      = +0.9640 (24.0%)
    L_V_repulsive       = +0.8520 (21.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8879 (22.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1779 (4.4%)
    L_beta_track        = +0.7100 (17.7%)
      L_beta_norms_term   = -0.0452 (-1.1%)
      L_beta_logbeta_term = +0.2231 (5.5%)
  L_E = +1.3177 (32.8%)
Returning 5.0215163230896
Training epoch 27
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07]
train loss :  5.259871959686279
test   L_V                   = +1.8063 (45.1%)
    L_V_attractive      = +0.9590 (23.9%)
    L_V_repulsive       = +0.8473 (21.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8897 (22.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1783 (4.4%)
    L_beta_track        = +0.7113 (17.7%)
      L_beta_norms_term   = -0.0452 (-1.1%)
      L_beta_logbeta_term = +0.2235 (5.6%)
  L_E = +1.3121 (32.7%)
Returning 5.008106231689453
Training epoch 28
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07]
train loss :  6.156157493591309
test   L_V                   = +1.8163 (45.3%)
    L_V_attractive      = +0.9609 (23.9%)
    L_V_repulsive       = +0.8554 (21.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8848 (22.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1765 (4.4%)
    L_beta_track        = +0.7082 (17.6%)
      L_beta_norms_term   = -0.0453 (-1.1%)
      L_beta_logbeta_term = +0.2218 (5.5%)
  L_E = +1.3120 (32.7%)
Returning 5.013118267059326
Training epoch 29
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07]
train loss :  5.149167537689209
test   L_V                   = +1.8026 (44.9%)
    L_V_attractive      = +0.9552 (23.8%)
    L_V_repulsive       = +0.8474 (21.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8916 (22.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1793 (4.5%)
    L_beta_track        = +0.7123 (17.7%)
      L_beta_norms_term   = -0.0451 (-1.1%)
      L_beta_logbeta_term = +0.2244 (5.6%)
  L_E = +1.3234 (32.9%)
Returning 5.017510414123535
Training epoch 30
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06]
train loss :  5.422291278839111
test   L_V                   = +1.8360 (45.7%)
    L_V_attractive      = +0.9869 (24.5%)
    L_V_repulsive       = +0.8490 (21.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8702 (21.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1743 (4.3%)
    L_beta_track        = +0.6959 (17.3%)
      L_beta_norms_term   = -0.0461 (-1.1%)
      L_beta_logbeta_term = +0.2203 (5.5%)
  L_E = +1.3145 (32.7%)
Returning 5.020664215087891
Training epoch 31
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06]
train loss :  6.244257926940918
test   L_V                   = +1.9185 (47.2%)
    L_V_attractive      = +1.0658 (26.2%)
    L_V_repulsive       = +0.8526 (21.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8541 (21.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1715 (4.2%)
    L_beta_track        = +0.6826 (16.8%)
      L_beta_norms_term   = -0.0454 (-1.1%)
      L_beta_logbeta_term = +0.2168 (5.3%)
  L_E = +1.2935 (31.8%)
Returning 5.066064834594727
Training epoch 32
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06]
train loss :  4.968875408172607
test   L_V                   = +1.8673 (46.7%)
    L_V_attractive      = +1.0407 (26.1%)
    L_V_repulsive       = +0.8266 (20.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8460 (21.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1687 (4.2%)
    L_beta_track        = +0.6772 (17.0%)
      L_beta_norms_term   = -0.0464 (-1.2%)
      L_beta_logbeta_term = +0.2152 (5.4%)
  L_E = +1.2816 (32.1%)
Returning 4.994872093200684
Training epoch 33
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06]
train loss :  4.942486763000488
test   L_V                   = +1.8588 (46.8%)
    L_V_attractive      = +1.0264 (25.8%)
    L_V_repulsive       = +0.8324 (20.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8351 (21.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1649 (4.1%)
    L_beta_track        = +0.6702 (16.9%)
      L_beta_norms_term   = -0.0477 (-1.2%)
      L_beta_logbeta_term = +0.2126 (5.4%)
  L_E = +1.2799 (32.2%)
Returning 4.973838806152344
Training epoch 34
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06]
train loss :  5.210573196411133
test   L_V                   = +1.8632 (47.2%)
    L_V_attractive      = +1.0382 (26.3%)
    L_V_repulsive       = +0.8250 (20.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8279 (21.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1626 (4.1%)
    L_beta_track        = +0.6653 (16.8%)
      L_beta_norms_term   = -0.0484 (-1.2%)
      L_beta_logbeta_term = +0.2110 (5.3%)
  L_E = +1.2603 (31.9%)
Returning 4.95134162902832
Training epoch 35
