['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/reduced_samples/ckpts_gravnet_new02_2025_01_13_123114_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_tracker_modifing', '--momentum', '--restart-period', '30', '--momentum-amp']
Using device:  cuda:0
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06]
train loss :  3.792513370513916
test   L_V                   = +1.7360 (0.6%)
    L_V_attractive      = +0.8418 (0.3%)
    L_V_repulsive       = +0.8942 (0.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0280 (0.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2130 (0.1%)
    L_beta_track        = +0.8150 (0.3%)
      L_beta_norms_term   = -0.0420 (-0.0%)
      L_beta_logbeta_term = +0.2550 (0.1%)
  L_E = +281.6158 (99.0%)
Returning 285.37982177734375
Training epoch 13
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06]
train loss :  4.000643253326416
test   L_V                   = +1.6804 (0.6%)
    L_V_attractive      = +0.8292 (0.3%)
    L_V_repulsive       = +0.8512 (0.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0146 (0.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2079 (0.1%)
    L_beta_track        = +0.8067 (0.3%)
      L_beta_norms_term   = -0.0423 (-0.0%)
      L_beta_logbeta_term = +0.2501 (0.1%)
  L_E = +285.4311 (99.1%)
Returning 289.1260681152344
Training epoch 14
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06]
train loss :  3.642892837524414
test   L_V                   = +1.6358 (0.6%)
    L_V_attractive      = +0.8064 (0.3%)
    L_V_repulsive       = +0.8295 (0.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0036 (0.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2043 (0.1%)
    L_beta_track        = +0.7993 (0.3%)
      L_beta_norms_term   = -0.0428 (-0.0%)
      L_beta_logbeta_term = +0.2471 (0.1%)
  L_E = +287.3544 (99.1%)
Returning 290.99383544921875
Training epoch 15
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06]
train loss :  3.6611194610595703
test   L_V                   = +1.6027 (0.6%)
    L_V_attractive      = +0.7912 (0.3%)
    L_V_repulsive       = +0.8115 (0.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9905 (0.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1984 (0.1%)
    L_beta_track        = +0.7922 (0.3%)
      L_beta_norms_term   = -0.0443 (-0.0%)
      L_beta_logbeta_term = +0.2426 (0.1%)
  L_E = +288.2305 (99.1%)
Returning 291.82373046875
Training epoch 16
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06]
train loss :  35.608123779296875
test   L_V                   = +5.9503 (11.6%)
    L_V_attractive      = +4.4953 (8.7%)
    L_V_repulsive       = +1.4551 (2.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.4274 (2.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.4634 (0.9%)
    L_beta_track        = +0.9641 (1.9%)
      L_beta_norms_term   = -0.0307 (-0.1%)
      L_beta_logbeta_term = +0.4941 (1.0%)
  L_E = +44.1247 (85.7%)
Returning 52.50239944458008
Training epoch 17
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06]
train loss :  51.68923568725586
test   L_V                   = +4.3718 (11.0%)
    L_V_attractive      = +3.0599 (7.7%)
    L_V_repulsive       = +1.3119 (3.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.4381 (3.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.4765 (1.2%)
    L_beta_track        = +0.9616 (2.4%)
      L_beta_norms_term   = -0.0273 (-0.1%)
      L_beta_logbeta_term = +0.5038 (1.3%)
  L_E = +34.0065 (85.4%)
Returning 40.81636047363281
Training epoch 18
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06]
train loss :  43.963287353515625
test   L_V                   = +3.2848 (9.0%)
    L_V_attractive      = +1.9859 (5.5%)
    L_V_repulsive       = +1.2989 (3.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.4270 (3.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.4685 (1.3%)
    L_beta_track        = +0.9585 (2.6%)
      L_beta_norms_term   = -0.0261 (-0.1%)
      L_beta_logbeta_term = +0.4946 (1.4%)
  L_E = +31.6818 (87.1%)
Returning 37.393531799316406
Training epoch 19
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06]
train loss :  33.98384475708008
test   L_V                   = +2.7771 (8.0%)
    L_V_attractive      = +1.4802 (4.3%)
    L_V_repulsive       = +1.2969 (3.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.4184 (4.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.4613 (1.3%)
    L_beta_track        = +0.9571 (2.8%)
      L_beta_norms_term   = -0.0258 (-0.1%)
      L_beta_logbeta_term = +0.4871 (1.4%)
  L_E = +30.5363 (87.9%)
Returning 35.731807708740234
Training epoch 20
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06]
train loss :  23.23681640625
test   L_V                   = +2.5237 (7.5%)
    L_V_attractive      = +1.2029 (3.6%)
    L_V_repulsive       = +1.3208 (3.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.4162 (4.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.4587 (1.4%)
    L_beta_track        = +0.9575 (2.8%)
      L_beta_norms_term   = -0.0263 (-0.1%)
      L_beta_logbeta_term = +0.4850 (1.4%)
  L_E = +29.7026 (88.3%)
Returning 34.64254379272461
Training epoch 21
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06]
train loss :  26.55280303955078
test   L_V                   = +2.3936 (7.2%)
    L_V_attractive      = +1.0680 (3.2%)
    L_V_repulsive       = +1.3256 (4.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3993 (4.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.4453 (1.3%)
    L_beta_track        = +0.9540 (2.9%)
      L_beta_norms_term   = -0.0263 (-0.1%)
      L_beta_logbeta_term = +0.4716 (1.4%)
  L_E = +29.5762 (88.6%)
Returning 34.369075775146484
Training epoch 22
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06]
train loss :  35.512386322021484
test   L_V                   = +2.3014 (7.0%)
    L_V_attractive      = +1.0283 (3.1%)
    L_V_repulsive       = +1.2731 (3.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3932 (4.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.4402 (1.3%)
    L_beta_track        = +0.9531 (2.9%)
      L_beta_norms_term   = -0.0262 (-0.1%)
      L_beta_logbeta_term = +0.4664 (1.4%)
  L_E = +29.0359 (88.7%)
Returning 33.73050308227539
Training epoch 23
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07]
train loss :  27.199203491210938
test   L_V                   = +2.2425 (6.9%)
    L_V_attractive      = +0.9851 (3.0%)
    L_V_repulsive       = +1.2573 (3.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3865 (4.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.4345 (1.3%)
    L_beta_track        = +0.9520 (2.9%)
      L_beta_norms_term   = -0.0265 (-0.1%)
      L_beta_logbeta_term = +0.4611 (1.4%)
  L_E = +29.0372 (88.9%)
Returning 33.66625213623047
Training epoch 24
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07]
train loss :  40.49287414550781
test   L_V                   = +2.2056 (6.7%)
    L_V_attractive      = +0.9661 (2.9%)
    L_V_repulsive       = +1.2395 (3.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3700 (4.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.4215 (1.3%)
    L_beta_track        = +0.9485 (2.9%)
      L_beta_norms_term   = -0.0267 (-0.1%)
      L_beta_logbeta_term = +0.4482 (1.4%)
  L_E = +29.4414 (89.2%)
Returning 34.017024993896484
Training epoch 25
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07]
train loss :  38.56816864013672
test   L_V                   = +2.2012 (6.8%)
    L_V_attractive      = +0.9657 (3.0%)
    L_V_repulsive       = +1.2354 (3.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3743 (4.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.4240 (1.3%)
    L_beta_track        = +0.9503 (2.9%)
      L_beta_norms_term   = -0.0269 (-0.1%)
      L_beta_logbeta_term = +0.4509 (1.4%)
  L_E = +28.8439 (89.0%)
Returning 33.419376373291016
Training epoch 26
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07]
train loss :  49.56571960449219
test   L_V                   = +2.1900 (6.8%)
    L_V_attractive      = +0.9620 (3.0%)
    L_V_repulsive       = +1.2280 (3.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3717 (4.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.4221 (1.3%)
    L_beta_track        = +0.9497 (3.0%)
      L_beta_norms_term   = -0.0271 (-0.1%)
      L_beta_logbeta_term = +0.4492 (1.4%)
  L_E = +28.6213 (88.9%)
Returning 33.18313980102539
Training epoch 27
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07]
train loss :  41.76491928100586
test   L_V                   = +2.1837 (6.8%)
    L_V_attractive      = +0.9496 (3.0%)
    L_V_repulsive       = +1.2341 (3.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3704 (4.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.4212 (1.3%)
    L_beta_track        = +0.9492 (3.0%)
      L_beta_norms_term   = -0.0272 (-0.1%)
      L_beta_logbeta_term = +0.4484 (1.4%)
  L_E = +28.6182 (89.0%)
Returning 33.17235565185547
Training epoch 28
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07]
train loss :  48.87278366088867
test   L_V                   = +2.1833 (6.8%)
    L_V_attractive      = +0.9594 (3.0%)
    L_V_repulsive       = +1.2239 (3.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3734 (4.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.4236 (1.3%)
    L_beta_track        = +0.9498 (3.0%)
      L_beta_norms_term   = -0.0269 (-0.1%)
      L_beta_logbeta_term = +0.4505 (1.4%)
  L_E = +28.5020 (88.9%)
Returning 33.0587043762207
Training epoch 29
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07]
train loss :  31.756790161132812
test   L_V                   = +2.1862 (6.8%)
    L_V_attractive      = +0.9423 (2.9%)
    L_V_repulsive       = +1.2439 (3.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3637 (4.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.4163 (1.3%)
    L_beta_track        = +0.9474 (3.0%)
      L_beta_norms_term   = -0.0276 (-0.1%)
      L_beta_logbeta_term = +0.4438 (1.4%)
  L_E = +28.5297 (88.9%)
Returning 33.079586029052734
Training epoch 30
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06]
train loss :  35.6616096496582
test   L_V                   = +1.9924 (6.2%)
    L_V_attractive      = +0.9366 (2.9%)
    L_V_repulsive       = +1.0558 (3.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2984 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3645 (1.1%)
    L_beta_track        = +0.9340 (2.9%)
      L_beta_norms_term   = -0.0288 (-0.1%)
      L_beta_logbeta_term = +0.3933 (1.2%)
  L_E = +29.0885 (89.8%)
Returning 33.3793830871582
Training epoch 31
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06]
train loss :  28.02042579650879
test   L_V                   = +1.8924 (6.2%)
    L_V_attractive      = +0.9151 (3.0%)
    L_V_repulsive       = +0.9773 (3.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2549 (4.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3333 (1.1%)
    L_beta_track        = +0.9215 (3.0%)
      L_beta_norms_term   = -0.0310 (-0.1%)
      L_beta_logbeta_term = +0.3644 (1.2%)
  L_E = +27.3158 (89.7%)
Returning 31.463064193725586
Training epoch 32
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06]
train loss :  24.439735412597656
test   L_V                   = +1.8615 (6.2%)
    L_V_attractive      = +0.9222 (3.1%)
    L_V_repulsive       = +0.9394 (3.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2011 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2977 (1.0%)
    L_beta_track        = +0.9034 (3.0%)
      L_beta_norms_term   = -0.0323 (-0.1%)
      L_beta_logbeta_term = +0.3300 (1.1%)
  L_E = +26.9933 (89.8%)
Returning 31.055953979492188
Training epoch 33
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06]
train loss :  36.43921661376953
test   L_V                   = +1.8527 (6.4%)
    L_V_attractive      = +0.9306 (3.2%)
    L_V_repulsive       = +0.9221 (3.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1534 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2687 (0.9%)
    L_beta_track        = +0.8847 (3.0%)
      L_beta_norms_term   = -0.0344 (-0.1%)
      L_beta_logbeta_term = +0.3031 (1.0%)
  L_E = +26.0511 (89.7%)
Returning 30.05716323852539
Training epoch 34
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06]
train loss :  22.54595947265625
test   L_V                   = +1.8384 (6.5%)
    L_V_attractive      = +0.9062 (3.2%)
    L_V_repulsive       = +0.9322 (3.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1052 (3.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2430 (0.9%)
    L_beta_track        = +0.8622 (3.0%)
      L_beta_norms_term   = -0.0368 (-0.1%)
      L_beta_logbeta_term = +0.2798 (1.0%)
  L_E = +25.4649 (89.6%)
Returning 29.408437728881836
Training epoch 35
