['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/tc_uds_91/train', '-ii', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_02_04_174146_outputD5', '--energy-regression', '--restart-period', '30', '--LE-track', 'alpha', '--momentum', '--momentum-amp', '--regression-coefficinet', '0.1']
Using device:  cuda:0
    L_E_tracker = +68.9021 (96.4%)
    L_E_cluster = +0.0000 (0.0%)
Returning 72.50724792480469
Training epoch 10
   LE_weight :  0 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06]
train loss :  3.644315719604492
test   L_V                   = +1.6562 (2.3%)
    L_V_attractive      = +1.0412 (1.4%)
    L_V_repulsive       = +0.6149 (0.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9477 (1.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1807 (0.3%)
    L_beta_track        = +0.7670 (1.1%)
      L_beta_norms_term   = -0.0421 (-0.1%)
      L_beta_logbeta_term = +0.2229 (0.3%)
  L_E   = +69.2691 (96.4%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +69.2691 (96.4%)
    L_E_cluster = +0.0000 (0.0%)
Returning 72.87297058105469
Training epoch 11
   LE_weight :  0 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06]
train loss :  3.6530277729034424
test   L_V                   = +1.6658 (2.3%)
    L_V_attractive      = +1.0554 (1.5%)
    L_V_repulsive       = +0.6103 (0.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9262 (1.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1749 (0.2%)
    L_beta_track        = +0.7513 (1.0%)
      L_beta_norms_term   = -0.0438 (-0.1%)
      L_beta_logbeta_term = +0.2187 (0.3%)
  L_E   = +69.6390 (96.4%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +69.6390 (96.4%)
    L_E_cluster = +0.0000 (0.0%)
Returning 73.23101806640625
Training epoch 12
   LE_weight :  0 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06]
train loss :  3.6040291786193848
test   L_V                   = +1.7769 (2.5%)
    L_V_attractive      = +1.1736 (1.6%)
    L_V_repulsive       = +0.6033 (0.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9188 (1.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1798 (0.2%)
    L_beta_track        = +0.7390 (1.0%)
      L_beta_norms_term   = -0.0426 (-0.1%)
      L_beta_logbeta_term = +0.2224 (0.3%)
  L_E   = +69.5205 (96.3%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +69.5205 (96.3%)
    L_E_cluster = +0.0000 (0.0%)
Returning 73.21621704101562
Training epoch 13
   LE_weight :  0 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06]
train loss :  3.878925323486328
test   L_V                   = +1.6876 (2.3%)
    L_V_attractive      = +1.0602 (1.5%)
    L_V_repulsive       = +0.6274 (0.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8999 (1.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1627 (0.2%)
    L_beta_track        = +0.7372 (1.0%)
      L_beta_norms_term   = -0.0485 (-0.1%)
      L_beta_logbeta_term = +0.2112 (0.3%)
  L_E   = +69.9203 (96.4%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +69.9203 (96.4%)
    L_E_cluster = +0.0000 (0.0%)
Returning 73.5078125
Training epoch 14
   LE_weight :  0 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06]
train loss :  3.6443114280700684
test   L_V                   = +1.6753 (2.3%)
    L_V_attractive      = +1.0642 (1.5%)
    L_V_repulsive       = +0.6111 (0.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8931 (1.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1600 (0.2%)
    L_beta_track        = +0.7331 (1.0%)
      L_beta_norms_term   = -0.0490 (-0.1%)
      L_beta_logbeta_term = +0.2089 (0.3%)
  L_E   = +70.0706 (96.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +70.0706 (96.5%)
    L_E_cluster = +0.0000 (0.0%)
Returning 73.6390151977539
Training epoch 15
   LE_weight :  0 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06]
train loss :  3.4367074966430664
test   L_V                   = +1.6815 (2.3%)
    L_V_attractive      = +1.0719 (1.5%)
    L_V_repulsive       = +0.6097 (0.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8868 (1.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1572 (0.2%)
    L_beta_track        = +0.7296 (1.0%)
      L_beta_norms_term   = -0.0497 (-0.1%)
      L_beta_logbeta_term = +0.2069 (0.3%)
  L_E   = +70.1628 (96.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +70.1628 (96.5%)
    L_E_cluster = +0.0000 (0.0%)
Returning 73.73107147216797
Training epoch 16
   LE_weight :  0.01 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06]
train loss :  26.141016006469727
test   L_V                   = +1.8666 (12.5%)
    L_V_attractive      = +1.0794 (7.3%)
    L_V_repulsive       = +0.7872 (5.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2881 (8.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3700 (2.5%)
    L_beta_track        = +0.9182 (6.2%)
      L_beta_norms_term   = -0.0205 (-0.1%)
      L_beta_logbeta_term = +0.3904 (2.6%)
  L_E   = +11.7189 (78.8%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +11.7189 (78.8%)
    L_E_cluster = +0.0000 (0.0%)
Returning 15.87368106842041
Training epoch 17
   LE_weight :  0.04 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06]
train loss :  23.747655868530273
test   L_V                   = +1.7029 (11.3%)
    L_V_attractive      = +1.0200 (6.8%)
    L_V_repulsive       = +0.6829 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1636 (7.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2778 (1.8%)
    L_beta_track        = +0.8857 (5.9%)
      L_beta_norms_term   = -0.0311 (-0.2%)
      L_beta_logbeta_term = +0.3089 (2.1%)
  L_E   = +12.1655 (80.9%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +12.1655 (80.9%)
    L_E_cluster = +0.0000 (0.0%)
Returning 16.0319766998291
Training epoch 18
   LE_weight :  0.09 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06]
train loss :  23.30843734741211
test   L_V                   = +1.7948 (10.9%)
    L_V_attractive      = +1.0756 (6.5%)
    L_V_repulsive       = +0.7192 (4.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0869 (6.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2296 (1.4%)
    L_beta_track        = +0.8573 (5.2%)
      L_beta_norms_term   = -0.0361 (-0.2%)
      L_beta_logbeta_term = +0.2657 (1.6%)
  L_E   = +13.5774 (82.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +13.5774 (82.5%)
    L_E_cluster = +0.0000 (0.0%)
Returning 17.459184646606445
Training epoch 19
   LE_weight :  0.16 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06]
train loss :  25.209186553955078
test   L_V                   = +1.8460 (11.0%)
    L_V_attractive      = +1.0949 (6.5%)
    L_V_repulsive       = +0.7511 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0503 (6.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2131 (1.3%)
    L_beta_track        = +0.8372 (5.0%)
      L_beta_norms_term   = -0.0392 (-0.2%)
      L_beta_logbeta_term = +0.2523 (1.5%)
  L_E   = +13.9395 (82.8%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +13.9395 (82.8%)
    L_E_cluster = +0.0000 (0.0%)
Returning 17.83575439453125
Training epoch 20
   LE_weight :  0.25 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06]
train loss :  18.106855392456055
test   L_V                   = +1.8751 (10.8%)
    L_V_attractive      = +1.1440 (6.6%)
    L_V_repulsive       = +0.7311 (4.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0304 (6.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2086 (1.2%)
    L_beta_track        = +0.8218 (4.8%)
      L_beta_norms_term   = -0.0397 (-0.2%)
      L_beta_logbeta_term = +0.2483 (1.4%)
  L_E   = +14.3898 (83.2%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +14.3898 (83.2%)
    L_E_cluster = +0.0000 (0.0%)
Returning 18.295320510864258
Training epoch 21
   LE_weight :  0.36 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06]
train loss :  19.98471450805664
test   L_V                   = +1.9244 (10.8%)
    L_V_attractive      = +1.1549 (6.5%)
    L_V_repulsive       = +0.7695 (4.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0096 (5.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2020 (1.1%)
    L_beta_track        = +0.8076 (4.5%)
      L_beta_norms_term   = -0.0406 (-0.2%)
      L_beta_logbeta_term = +0.2426 (1.4%)
  L_E   = +14.8425 (83.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +14.8425 (83.5%)
    L_E_cluster = +0.0000 (0.0%)
Returning 18.776477813720703
Training epoch 22
   LE_weight :  0.49 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06]
train loss :  11.365673065185547
test   L_V                   = +1.9522 (11.1%)
    L_V_attractive      = +1.1626 (6.6%)
    L_V_repulsive       = +0.7896 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9965 (5.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1986 (1.1%)
    L_beta_track        = +0.7979 (4.5%)
      L_beta_norms_term   = -0.0420 (-0.2%)
      L_beta_logbeta_term = +0.2406 (1.4%)
  L_E   = +14.6945 (83.3%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +14.6945 (83.3%)
    L_E_cluster = +0.0000 (0.0%)
Returning 18.64320945739746
Training epoch 23
   LE_weight :  0.64 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07]
train loss :  13.553115844726562
test   L_V                   = +1.9580 (11.0%)
    L_V_attractive      = +1.1626 (6.5%)
    L_V_repulsive       = +0.7954 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9892 (5.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1965 (1.1%)
    L_beta_track        = +0.7928 (4.4%)
      L_beta_norms_term   = -0.0429 (-0.2%)
      L_beta_logbeta_term = +0.2394 (1.3%)
  L_E   = +14.9159 (83.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +14.9159 (83.5%)
    L_E_cluster = +0.0000 (0.0%)
Returning 18.863134384155273
Training epoch 24
   LE_weight :  0.81 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07]
train loss :  31.845821380615234
test   L_V                   = +1.9821 (11.0%)
    L_V_attractive      = +1.1528 (6.4%)
    L_V_repulsive       = +0.8293 (4.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9841 (5.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1957 (1.1%)
    L_beta_track        = +0.7884 (4.4%)
      L_beta_norms_term   = -0.0431 (-0.2%)
      L_beta_logbeta_term = +0.2388 (1.3%)
  L_E   = +15.0519 (83.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +15.0519 (83.5%)
    L_E_cluster = +0.0000 (0.0%)
Returning 19.0180721282959
Training epoch 25
   LE_weight :  1.0 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07]
train loss :  29.810266494750977
test   L_V                   = +1.9736 (11.0%)
    L_V_attractive      = +1.1763 (6.5%)
    L_V_repulsive       = +0.7973 (4.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9816 (5.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1947 (1.1%)
    L_beta_track        = +0.7870 (4.4%)
      L_beta_norms_term   = -0.0425 (-0.2%)
      L_beta_logbeta_term = +0.2372 (1.3%)
  L_E   = +15.0134 (83.6%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +15.0134 (83.6%)
    L_E_cluster = +0.0000 (0.0%)
Returning 18.96857452392578
Training epoch 26
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07]
train loss :  20.118694305419922
test   L_V                   = +1.9793 (11.1%)
    L_V_attractive      = +1.1778 (6.6%)
    L_V_repulsive       = +0.8015 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9741 (5.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1916 (1.1%)
    L_beta_track        = +0.7824 (4.4%)
      L_beta_norms_term   = -0.0438 (-0.2%)
      L_beta_logbeta_term = +0.2354 (1.3%)
  L_E   = +14.9350 (83.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +14.9350 (83.5%)
    L_E_cluster = +0.0000 (0.0%)
Returning 18.888408660888672
Training epoch 27
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07]
train loss :  34.20192337036133
test   L_V                   = +1.9729 (11.0%)
    L_V_attractive      = +1.1877 (6.6%)
    L_V_repulsive       = +0.7851 (4.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9733 (5.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1928 (1.1%)
    L_beta_track        = +0.7805 (4.3%)
      L_beta_norms_term   = -0.0430 (-0.2%)
      L_beta_logbeta_term = +0.2358 (1.3%)
  L_E   = +15.0302 (83.6%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +15.0302 (83.6%)
    L_E_cluster = +0.0000 (0.0%)
Returning 18.976388931274414
Training epoch 28
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07]
train loss :  37.95355224609375
test   L_V                   = +1.9730 (11.1%)
    L_V_attractive      = +1.1772 (6.6%)
    L_V_repulsive       = +0.7959 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9732 (5.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1926 (1.1%)
    L_beta_track        = +0.7806 (4.4%)
      L_beta_norms_term   = -0.0435 (-0.2%)
      L_beta_logbeta_term = +0.2362 (1.3%)
  L_E   = +14.7613 (83.4%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +14.7613 (83.4%)
    L_E_cluster = +0.0000 (0.0%)
Returning 18.707544326782227
Training epoch 29
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07]
train loss :  33.930091857910156
test   L_V                   = +1.9787 (11.1%)
    L_V_attractive      = +1.1931 (6.7%)
    L_V_repulsive       = +0.7856 (4.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9748 (5.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1933 (1.1%)
    L_beta_track        = +0.7814 (4.4%)
      L_beta_norms_term   = -0.0432 (-0.2%)
      L_beta_logbeta_term = +0.2365 (1.3%)
  L_E   = +14.8209 (83.4%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +14.8209 (83.4%)
    L_E_cluster = +0.0000 (0.0%)
Returning 18.774311065673828
Training epoch 30
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06]
train loss :  14.151361465454102
test   L_V                   = +2.0695 (11.3%)
    L_V_attractive      = +1.2307 (6.7%)
    L_V_repulsive       = +0.8388 (4.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9362 (5.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1829 (1.0%)
    L_beta_track        = +0.7532 (4.1%)
      L_beta_norms_term   = -0.0465 (-0.3%)
      L_beta_logbeta_term = +0.2294 (1.3%)
  L_E   = +15.3391 (83.6%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +15.3391 (83.6%)
    L_E_cluster = +0.0000 (0.0%)
Returning 19.34473419189453
Training epoch 31
   LE_weight :  1 ,   er_coef :  0.1
